Name,Address,City,State,ZIP
"John Doe","123 Main Street","New York","NY","10001"
"Jane Smith","456 Oak Avenue","Los Angeles","CA","90210"
"Michael Johnson","789 Pine Road","Chicago","IL","60601"
"Sarah Williams","321 Elm Street","Houston","TX","77001"
"David Brown","654 Maple Drive","Phoenix","AZ","85001"
"Lisa Davis","987 Cedar Lane","Philadelphia","PA","19101"
"Robert Miller","147 Birch Court","San Antonio","TX","78201"
"Jennifer Wilson","258 Spruce Way","San Diego","CA","92101"
"Christopher Moore","369 Walnut Street","Dallas","TX","75201"
"Amanda Taylor","741 Cherry Avenue","San Jose","CA","95101"